

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
  1874  024D  07AC               	addwf	?_itoa,f
  1875  024E  300A               	movlw	10
  1876  024F  00AE               	movwf	?_itoa+2
  1877  0250  3000               	movlw	0
  1878  0251  00AF               	movwf	?_itoa+3
  1879  0252  305F               	movlw	_buf& (0+255)
  1880  0253  3187  2760  3181   	fcall	_itoa
  1881                           
  1882                           ;main1.c: 263: lcd_puts(buf);
  1883  0256  305F               	movlw	low _buf
  1884  0257  00F7               	movwf	?_lcd_puts
  1885  0258  3000               	movlw	high _buf
  1886  0259  00F8               	movwf	?_lcd_puts+1
  1887  025A  3187  27C5  3181   	fcall	_lcd_puts
  1888                           
  1889                           ;main1.c: 264: lcd_puts(".");
  1890  025D  3062               	movlw	low (STR_3| (0+32768))
  1891  025E  00F7               	movwf	?_lcd_puts
  1892  025F  3086               	movlw	high (STR_3| (0+32768))
  1893  0260  00F8               	movwf	?_lcd_puts+1
  1894  0261  3187  27C5  3181   	fcall	_lcd_puts
  1895                           
  1896                           ;main1.c: 266: ltoa(buf,decm,10);
  1897  0264  0020               	movlb	0	; select bank0
  1898  0265  084A               	movf	_decm+3,w
  1899  0266  00B8               	movwf	?_ltoa+3
  1900  0267  0849               	movf	_decm+2,w
  1901  0268  00B7               	movwf	?_ltoa+2
  1902  0269  0848               	movf	_decm+1,w
  1903  026A  00B6               	movwf	?_ltoa+1
  1904  026B  0847               	movf	_decm,w
  1905  026C  00B5               	movwf	?_ltoa
  1906  026D  300A               	movlw	10
  1907  026E  00B9               	movwf	?_ltoa+4
  1908  026F  3000               	movlw	0
  1909  0270  00BA               	movwf	?_ltoa+5
  1910  0271  305F               	movlw	_buf& (0+255)
  1911  0272  3187  2702  3181   	fcall	_ltoa
  1912                           
  1913                           ;main1.c: 267: tempi=strlen(buf);
  1914  0275  305F               	movlw	_buf& (0+255)
  1915  0276  3187  2788  3181   	fcall	_strlen
  1916  0279  0874               	movf	?_strlen+1,w
  1917  027A  0020               	movlb	0	; select bank0
  1918  027B  01DC               	clrf	_tempi+1
  1919  027C  07DC               	addwf	_tempi+1,f
  1920  027D  0873               	movf	?_strlen,w
  1921  027E  01DB               	clrf	_tempi
  1922  027F  07DB               	addwf	_tempi,f
  1923                           
  1924                           ;main1.c: 268: tempi=2-tempi;
  1925  0280  095B               	comf	_tempi,w
  1926  0281  00BE               	movwf	??_read_volts
  1927  0282  095C               	comf	_tempi+1,w
  1928  0283  00BF               	movwf	??_read_volts+1
  1929  0284  0ABE               	incf	??_read_volts,f
  1930  0285  1903               	skipnz
  1931  0286  0ABF               	incf	??_read_volts+1,f
  1932  0287  083E               	movf	??_read_volts,w
  1933  0288  3E02               	addlw	2
  1934  0289  00DB               	movwf	_tempi
  1935  028A  3000               	movlw	0
  1936  028B  3D3F               	addwfc	??_read_volts+1,w
  1937  028C                     L2:	
  1938  028C  00DC               	movwf	_tempi+1
  1939  028D  085C               	movf	_tempi+1,w
  1940  028E  045B               	iorwf	_tempi,w
  1941  028F  1903               	btfsc	3,2
  1942  0290  2A9F               	goto	l2079
  1943                           
  1944                           ;main1.c: 270: {
  1945                           ;main1.c: 271: lcd_puts("0");
  1946                           
  1947                           ;main1.c: 269: while (tempi)
  1948  0291  3064               	movlw	low (STR_4| (0+32768))
  1949  0292  00F7               	movwf	?_lcd_puts
  1950  0293  3086               	movlw	high (STR_4| (0+32768))
  1951  0294  00F8               	movwf	?_lcd_puts+1
  1952  0295  3187  27C5  3181   	fcall	_lcd_puts
  1953                           
  1954                           ;main1.c: 272: tempi=tempi-1;
  1955  0298  0020               	movlb	0	; select bank0
  1956  0299  085B               	movf	_tempi,w
  1957  029A  3EFF               	addlw	255
  1958  029B  00DB               	movwf	_tempi
  1959  029C  30FF               	movlw	255
  1960  029D  3D5C               	addwfc	_tempi+1,w
  1961  029E  2A8C               	goto	L2
  1962  029F                     l2079:	
  1963                           
  1964                           ;main1.c: 273: }
  1965                           ;main1.c: 274: lcd_puts(buf);
  1966  029F  305F               	movlw	low _buf
  1967  02A0  00F7               	movwf	?_lcd_puts
  1968  02A1  3000               	movlw	high _buf
  1969  02A2  00F8               	movwf	?_lcd_puts+1
  1970  02A3  3187  27C5  3181   	fcall	_lcd_puts
  1971                           
  1972                           ;main1.c: 275: lcd_puts(" V");
  1973  02A6  305B               	movlw	low (STR_5| (0+32768))
  1974  02A7  00F7               	movwf	?_lcd_puts
  1975  02A8  3086               	movlw	high (STR_5| (0+32768))
  1976  02A9  00F8               	movwf	?_lcd_puts+1
  1977  02AA  3187  27C5         	fcall	_lcd_puts
  1978  02AC  0008               	return
  1979  02AD                     __end_of_read_volts:	
  1980                           
  1981                           	psect	text5
  1982  06D2                     __ptext5:	
  1983 ;; *************** function ___lmul *****************
  1984 ;; Defined at:
  1985 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v1.21\sources\pic\lmul.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1988 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  product         4    3[COMMON] unsigned long 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  4    0[BANK0 ] unsigned long 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2000 ;;      Params:         0       8       0       0       0       0       0       0
  2001 ;;      Locals:         4       0       0       0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0       0       0       0
  2003 ;;      Totals:         4       8       0       0       0       0       0       0
  2004 ;;Total ram usage:       12 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_read_volts
  2011 ;;		_read_current
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function ___lmul
  2017  06D2                     ___lmul:	
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2021  06D2  3000               	movlw	0
  2022  06D3  00F6               	movwf	___lmul@product+3
  2023  06D4  3000               	movlw	0
  2024  06D5  00F5               	movwf	___lmul@product+2
  2025  06D6  3000               	movlw	0
  2026  06D7  00F4               	movwf	___lmul@product+1
  2027  06D8  3000               	movlw	0
  2028  06D9  00F3               	movwf	___lmul@product
  2029  06DA                     l2385:	
  2030  06DA  0020               	movlb	0	; select bank0
  2031  06DB  1C20               	btfss	___lmul@multiplier,0
  2032  06DC  2EE5               	goto	l2389
  2033  06DD  0824               	movf	___lmul@multiplicand,w
  2034  06DE  07F3               	addwf	___lmul@product,f
  2035  06DF  0825               	movf	___lmul@multiplicand+1,w
  2036  06E0  3DF4               	addwfc	___lmul@product+1,f
  2037  06E1  0826               	movf	___lmul@multiplicand+2,w
  2038  06E2  3DF5               	addwfc	___lmul@product+2,f
  2039  06E3  0827               	movf	___lmul@multiplicand+3,w
  2040  06E4  3DF6               	addwfc	___lmul@product+3,f
  2041  06E5                     l2389:	
  2042  06E5  3001               	movlw	1
  2043  06E6                     u2035:	
  2044  06E6  35A4               	lslf	___lmul@multiplicand,f
  2045  06E7  0DA5               	rlf	___lmul@multiplicand+1,f
  2046  06E8  0DA6               	rlf	___lmul@multiplicand+2,f
  2047  06E9  0DA7               	rlf	___lmul@multiplicand+3,f
  2048  06EA  0B89               	decfsz	9,f
  2049  06EB  2EE6               	goto	u2035
  2050  06EC  3001               	movlw	1
  2051  06ED                     u2045:	
  2052  06ED  36A3               	lsrf	___lmul@multiplier+3,f
  2053  06EE  0CA2               	rrf	___lmul@multiplier+2,f
  2054  06EF  0CA1               	rrf	___lmul@multiplier+1,f
  2055  06F0  0CA0               	rrf	___lmul@multiplier,f
  2056  06F1  0B89               	decfsz	9,f
  2057  06F2  2EED               	goto	u2045
  2058  06F3  0823               	movf	___lmul@multiplier+3,w
  2059  06F4  0422               	iorwf	___lmul@multiplier+2,w
  2060  06F5  0421               	iorwf	___lmul@multiplier+1,w
  2061  06F6  0420               	iorwf	___lmul@multiplier,w
  2062  06F7  1D03               	skipz
  2063  06F8  2EDA               	goto	l2385
  2064  06F9  0876               	movf	___lmul@product+3,w
  2065  06FA  00A3               	movwf	?___lmul+3
  2066  06FB  0875               	movf	___lmul@product+2,w
  2067  06FC  00A2               	movwf	?___lmul+2
  2068  06FD  0874               	movf	___lmul@product+1,w
  2069  06FE  00A1               	movwf	?___lmul+1
  2070  06FF  0873               	movf	___lmul@product,w
  2071  0700  00A0               	movwf	?___lmul
  2072  0701  0008               	return
  2073  0702                     __end_of___lmul:	
  2074                           
  2075                           	psect	text6
  2076  04D3                     __ptext6:	
  2077 ;; *************** function ___almod *****************
  2078 ;; Defined at:
  2079 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\pic\almod.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  divisor         4    0[BANK0 ] long 
  2082 ;;  dividend        4    4[BANK0 ] long 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  sign            1    5[COMMON] unsigned char 
  2085 ;;  counter         1    4[COMMON] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  4    0[BANK0 ] long 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2095 ;;      Params:         0       8       0       0       0       0       0       0
  2096 ;;      Locals:         2       0       0       0       0       0       0       0
  2097 ;;      Temps:          1       0       0       0       0       0       0       0
  2098 ;;      Totals:         3       8       0       0       0       0       0       0
  2099 ;;Total ram usage:       11 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_read_volts
  2106 ;;		_read_current
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function ___almod
  2112  04D3                     ___almod:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in ___almod: [wreg+status,2+status,0]
  2116  04D3  01F5               	clrf	___almod@sign
  2117  04D4  0020               	movlb	0	; select bank0
  2118  04D5  1FA7               	btfss	___almod@dividend+3,7
  2119  04D6  2CE4               	goto	l212
  2120  04D7  09A4               	comf	___almod@dividend,f
  2121  04D8  09A5               	comf	___almod@dividend+1,f
  2122  04D9  09A6               	comf	___almod@dividend+2,f
  2123  04DA  09A7               	comf	___almod@dividend+3,f
  2124  04DB  0AA4               	incf	___almod@dividend,f
  2125  04DC  1903               	skipnz
  2126  04DD  0AA5               	incf	___almod@dividend+1,f
  2127  04DE  1903               	skipnz
  2128  04DF  0AA6               	incf	___almod@dividend+2,f
  2129  04E0  1903               	skipnz
  2130  04E1  0AA7               	incf	___almod@dividend+3,f
  2131  04E2  01F5               	clrf	___almod@sign
  2132  04E3  0AF5               	incf	___almod@sign,f
  2133  04E4                     l212:	
  2134  04E4  1FA3               	btfss	___almod@divisor+3,7
  2135  04E5  2CF1               	goto	l2285
  2136  04E6  09A0               	comf	___almod@divisor,f
  2137  04E7  09A1               	comf	___almod@divisor+1,f
  2138  04E8  09A2               	comf	___almod@divisor+2,f
  2139  04E9  09A3               	comf	___almod@divisor+3,f
  2140  04EA  0AA0               	incf	___almod@divisor,f
  2141  04EB  1903               	skipnz
  2142  04EC  0AA1               	incf	___almod@divisor+1,f
  2143  04ED  1903               	skipnz
