

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  2044                           ;main.c: 456: zero();
  2045  001222  EC08  F00D         	call	_zero	;wreg free
  2046  001226                     l2165:
  2047                           
  2048                           ;main.c: 457: }
  2049                           ;main.c: 458: if (hourint >= 1){
  2050  001226  5036               	movf	_hourint+1,w,c
  2051  001228  0A80               	xorlw	128
  2052  00122A  0F80               	addlw	-128
  2053  00122C  0E01               	movlw	1
  2054  00122E  B4D8               	btfsc	status,2,c
  2055  001230  5C35               	subwf	_hourint,w,c
  2056  001232  A0D8               	btfss	status,0,c
  2057  001234  D009               	goto	l2171
  2058                           
  2059                           ;main.c: 459: hourint = hourint - 1;
  2060  001236  0EFF               	movlw	255
  2061  001238  2435               	addwf	_hourint,w,c
  2062  00123A  6E35               	movwf	_hourint,c
  2063  00123C  0EFF               	movlw	255
  2064  00123E  2036               	addwfc	_hourint+1,w,c
  2065  001240  6E36               	movwf	_hourint+1,c
  2066                           
  2067                           ;main.c: 460: one();
  2068  001242  EC97  F00D         	call	_one	;wreg free
  2069                           
  2070                           ;main.c: 461: }else {
  2071  001246  D002               	goto	l283
  2072  001248                     l2171:
  2073                           
  2074                           ;main.c: 462: zero();
  2075  001248  EC08  F00D         	call	_zero	;wreg free
  2076  00124C                     l283:
  2077                           
  2078                           ;main.c: 463: }
  2079                           ;main.c: 464: marker();
  2080  00124C  EC78  F00C         	call	_marker	;wreg free
  2081                           
  2082                           ;main.c: 479: zero();
  2083  001250  EC08  F00D         	call	_zero	;wreg free
  2084                           
  2085                           ;main.c: 480: zero();
  2086  001254  EC08  F00D         	call	_zero	;wreg free
  2087                           
  2088                           ;main.c: 481: if (doy >= 200){
  2089  001258  502E               	movf	_doy+3,w,c
  2090  00125A  0A80               	xorlw	128
  2091  00125C  0F80               	addlw	128
  2092  00125E  E108               	bnz	u1335
  2093  001260  0E00               	movlw	0
  2094  001262  5C2D               	subwf	_doy+2,w,c
  2095  001264  E105               	bnz	u1335
  2096  001266  0E00               	movlw	0
  2097  001268  5C2C               	subwf	_doy+1,w,c
  2098  00126A  E102               	bnz	u1335
  2099  00126C  0EC8               	movlw	200
  2100  00126E  5C2B               	subwf	_doy,w,c
  2101  001270                     u1335:
  2102  001270  A0D8               	btfss	status,0,c
  2103  001272  D00F               	goto	l2179
  2104                           
  2105                           ;main.c: 482: doy = doy - 200;
  2106  001274  0E38               	movlw	56
  2107  001276  242B               	addwf	_doy,w,c
  2108  001278  6E2B               	movwf	_doy,c
  2109  00127A  0EFF               	movlw	255
  2110  00127C  202C               	addwfc	_doy+1,w,c
  2111  00127E  6E2C               	movwf	_doy+1,c
  2112  001280  0EFF               	movlw	255
  2113  001282  202D               	addwfc	_doy+2,w,c
  2114  001284  6E2D               	movwf	_doy+2,c
  2115  001286  0EFF               	movlw	255
  2116  001288  202E               	addwfc	_doy+3,w,c
  2117  00128A  6E2E               	movwf	_doy+3,c
  2118                           
  2119                           ;main.c: 483: one();
  2120  00128C  EC97  F00D         	call	_one	;wreg free
  2121                           
  2122                           ;main.c: 484: }else {
  2123  001290  D002               	goto	l2181
  2124  001292                     l2179:
  2125                           
  2126                           ;main.c: 485: zero();
  2127  001292  EC08  F00D         	call	_zero	;wreg free
  2128  001296                     l2181:
  2129                           
  2130                           ;main.c: 486: }
  2131                           ;main.c: 487: if (doy >= 100){
  2132  001296  502E               	movf	_doy+3,w,c
  2133  001298  0A80               	xorlw	128
  2134  00129A  0F80               	addlw	128
  2135  00129C  E108               	bnz	u1345
  2136  00129E  0E00               	movlw	0
  2137  0012A0  5C2D               	subwf	_doy+2,w,c
  2138  0012A2  E105               	bnz	u1345
  2139  0012A4  0E00               	movlw	0
  2140  0012A6  5C2C               	subwf	_doy+1,w,c
  2141  0012A8  E102               	bnz	u1345
  2142  0012AA  0E64               	movlw	100
  2143  0012AC  5C2B               	subwf	_doy,w,c
  2144  0012AE                     u1345:
  2145  0012AE  A0D8               	btfss	status,0,c
  2146  0012B0  D00F               	goto	l2187
  2147                           
  2148                           ;main.c: 488: doy = doy - 100;
  2149  0012B2  0E9C               	movlw	156
  2150  0012B4  242B               	addwf	_doy,w,c
  2151  0012B6  6E2B               	movwf	_doy,c
  2152  0012B8  0EFF               	movlw	255
  2153  0012BA  202C               	addwfc	_doy+1,w,c
  2154  0012BC  6E2C               	movwf	_doy+1,c
  2155  0012BE  0EFF               	movlw	255
  2156  0012C0  202D               	addwfc	_doy+2,w,c
  2157  0012C2  6E2D               	movwf	_doy+2,c
  2158  0012C4  0EFF               	movlw	255
  2159  0012C6  202E               	addwfc	_doy+3,w,c
  2160  0012C8  6E2E               	movwf	_doy+3,c
  2161                           
  2162                           ;main.c: 489: one();
  2163  0012CA  EC97  F00D         	call	_one	;wreg free
  2164                           
  2165                           ;main.c: 490: }else {
  2166  0012CE  D002               	goto	l287
  2167  0012D0                     l2187:
  2168                           
  2169                           ;main.c: 491: zero();
  2170  0012D0  EC08  F00D         	call	_zero	;wreg free
  2171  0012D4                     l287:
  2172                           
  2173                           ;main.c: 492: }
  2174                           ;main.c: 493: zero();
  2175  0012D4  EC08  F00D         	call	_zero	;wreg free
  2176                           
  2177                           ;main.c: 494: if (doy >= 80){
  2178  0012D8  502E               	movf	_doy+3,w,c
  2179  0012DA  0A80               	xorlw	128
  2180  0012DC  0F80               	addlw	128
  2181  0012DE  E108               	bnz	u1355
  2182  0012E0  0E00               	movlw	0
  2183  0012E2  5C2D               	subwf	_doy+2,w,c
  2184  0012E4  E105               	bnz	u1355
  2185  0012E6  0E00               	movlw	0
  2186  0012E8  5C2C               	subwf	_doy+1,w,c
  2187  0012EA  E102               	bnz	u1355
  2188  0012EC  0E50               	movlw	80
  2189  0012EE  5C2B               	subwf	_doy,w,c
  2190  0012F0                     u1355:
  2191  0012F0  A0D8               	btfss	status,0,c
  2192  0012F2  D00F               	goto	l2195
  2193                           
  2194                           ;main.c: 495: doy = doy - 80;
  2195  0012F4  0EB0               	movlw	176
  2196  0012F6  242B               	addwf	_doy,w,c
  2197  0012F8  6E2B               	movwf	_doy,c
  2198  0012FA  0EFF               	movlw	255
  2199  0012FC  202C               	addwfc	_doy+1,w,c
  2200  0012FE  6E2C               	movwf	_doy+1,c
  2201  001300  0EFF               	movlw	255
  2202  001302  202D               	addwfc	_doy+2,w,c
  2203  001304  6E2D               	movwf	_doy+2,c
  2204  001306  0EFF               	movlw	255
  2205  001308  202E               	addwfc	_doy+3,w,c
  2206  00130A  6E2E               	movwf	_doy+3,c
  2207                           
  2208                           ;main.c: 496: one();
  2209  00130C  EC97  F00D         	call	_one	;wreg free
  2210                           
  2211                           ;main.c: 497: }else {
  2212  001310  D002               	goto	l2197
  2213  001312                     l2195:
  2214                           
  2215                           ;main.c: 498: zero();
  2216  001312  EC08  F00D         	call	_zero	;wreg free
  2217  001316                     l2197:
  2218                           
  2219                           ;main.c: 499: }
  2220                           ;main.c: 500: if (doy >= 40){
  2221  001316  502E               	movf	_doy+3,w,c
  2222  001318  0A80               	xorlw	128
  2223  00131A  0F80               	addlw	128
  2224  00131C  E108               	bnz	u1365
  2225  00131E  0E00               	movlw	0
  2226  001320  5C2D               	subwf	_doy+2,w,c
  2227  001322  E105               	bnz	u1365
  2228  001324  0E00               	movlw	0
  2229  001326  5C2C               	subwf	_doy+1,w,c
  2230  001328  E102               	bnz	u1365
  2231  00132A  0E28               	movlw	40
  2232  00132C  5C2B               	subwf	_doy,w,c
  2233  00132E                     u1365:
  2234  00132E  A0D8               	btfss	status,0,c
  2235  001330  D00F               	goto	l2203
  2236                           
  2237                           ;main.c: 501: doy = doy - 40;
  2238  001332  0ED8               	movlw	216
  2239  001334  242B               	addwf	_doy,w,c
  2240  001336  6E2B               	movwf	_doy,c
  2241  001338  0EFF               	movlw	255
  2242  00133A  202C               	addwfc	_doy+1,w,c
  2243  00133C  6E2C               	movwf	_doy+1,c
  2244  00133E  0EFF               	movlw	255
  2245  001340  202D               	addwfc	_doy+2,w,c
  2246  001342  6E2D               	movwf	_doy+2,c
  2247  001344  0EFF               	movlw	255
  2248  001346  202E               	addwfc	_doy+3,w,c
  2249  001348  6E2E               	movwf	_doy+3,c
  2250                           
  2251                           ;main.c: 502: one();
  2252  00134A  EC97  F00D         	call	_one	;wreg free
  2253                           
  2254                           ;main.c: 503: }else {
  2255  00134E  D002               	goto	l2205
  2256  001350                     l2203:
  2257                           
  2258                           ;main.c: 504: zero();
